X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,y
-0.3966471834362654,-1.5083011959593196,1.4649495718072585,-0.5927769831820415,1.045552894254858,1.7038723924970853,1.4088549151532597,0.6209599169016211,0.3015393821841507,0.8669197850528346,-0.8283201430641375,0.3374854563823324,-1.2734998604334413,-0.5543031508152948,1.443565973138581,0.25743527786042053,-44.39008054956708
0.5363518825082105,0.7597205150690906,-0.04538259306153462,-1.6197319734140705,0.5886155379092701,-1.5404759449417045,-2.165330007388777,-0.03074843340593266,0.378097788387824,-1.2735971247331546,0.13462132862105575,1.773437512200519,0.8653945881167263,0.8387298308614116,0.007944607729798674,-0.37964469546367335,12.418117890290594
-0.270411365270438,-0.6679707316121426,1.8159324364394827,0.6875652980574803,-0.01686309189689479,-0.3463443068412699,0.23594499185111614,0.17008685940649007,1.1419772417136222,1.1350605522635884,1.325932107863931,0.13604591010072958,-0.7589824787460024,0.8158980397392573,-1.23978066353001,2.3387013920516444,239.38697974204376
2.3771022355645215,-0.4712075170437773,-0.2354551682196764,-0.6496620033096494,-1.0236330707568795,0.49423249693267446,-1.9184728290064403,-0.5563768100101639,2.214748628296774,1.1782577092353819,-1.3118649325771854,3.4570426952936564,-0.3823070731859648,0.03369827840323738,0.2613894698686863,0.5163550359769045,-0.5731560903505812
0.3765434753887962,0.6469594342272189,0.9048917066184919,0.1339477023149116,0.07673431591338836,-1.4309927675033018,-1.311436252114674,1.7178753217024818,0.4974160195271081,0.8659763376091864,0.5929535469575583,0.9893402521646766,-1.2488499782543259,1.013661494525558,0.4733942706214151,0.10985500484501658,91.7639705759305
1.3135151081721814,0.3929470944936342,0.0672519247887966,-0.02067243023913304,2.1403171568143997,-0.5851301103642572,0.4356391014504224,-0.7043166377035923,-1.791289755143762,-0.16258729738791297,-0.025994252583387067,-0.198172751360281,0.19250720380624559,0.13107477232808018,0.852997403510341,1.1097958865985558,-29.32947264643716
0.7693401118325722,-0.24655243365332405,-0.3925651753852203,1.6216565986303293,1.7468607955653026,-1.0632056824157903,0.5769253513700521,0.6261644005358141,0.26344576445369383,-0.4401647760112883,0.7187978924966255,0.666561762002387,1.3691177907903398,-1.4373879781703467,0.16239774421065745,-2.41603544325361,-23.193707554109828
-0.37387120710831345,1.2461729452063193,-0.8157399115479874,0.2046535734668027,-2.1984037748795315,-0.9937383355253143,0.8194913504295642,-0.09193835663780286,-1.8392105522284128,0.877534174435127,-0.21811849900142632,0.8970467794631765,-0.5574604982737585,-0.7508336816888661,0.7676328560067179,-0.4465805067896947,-97.7499582691382
0.453218652631986,-0.12184084163249738,-0.4779574239197739,0.6226764494787689,0.45531969920614773,0.6379721180702799,-0.06674346127858101,0.31837799665665595,-0.4088228701855817,-0.5165747860449382,1.8029410769812062,0.27251351862645107,-1.7431170225917103,1.1953170628098686,1.6863870662828397,-0.4481770107589402,127.98951091559918
1.443469226629983,-0.6345464038258077,-0.36315231342555315,0.8205143673592679,-0.4864129121193833,-2.5011641125256885,0.22978125507456826,-1.8457879590895223,1.1935959820971347,-1.517591556476783,-1.1932864377591186,1.7468645456468277,-0.9564993259173299,0.7060054418731276,-1.166473527287597,0.09609812736186255,-45.01422716214666
-0.016683627919588793,2.86083171301702,0.8598252197288092,0.4733631038941061,-1.0012685097989809,0.15967882309793513,-0.265053140583626,0.5206182223173766,-0.33395007170404234,-0.24801898211240753,-0.9688635686179136,0.2845678827912794,0.5980087841789364,-0.37864140223223697,-2.0625376410871,0.742148142770032,-81.53151663875289
-0.3280847315375107,0.6070300160774073,-0.26790676028204014,-0.6806806804333002,-0.7486255465156118,-1.1061408378626094,-0.6447868833651303,-0.32342672227410446,0.5944050918556328,-0.5833486922880587,0.1764559906628087,-0.4063687538407917,-0.496221725083576,1.0831485983807818,0.4209746049246818,0.32003178723241626,50.253914631471986
-1.1507636133743528,2.7999336661601726,-1.5207494954716552,-1.1269632554432267,-2.726549021609113,1.1649735130224985,-1.2451711156368364,-0.3720098887547417,0.5542168728563066,-0.5975990195449419,-1.983989577132014,-0.8935604159222447,-1.3999761188575413,0.22315600025157242,0.6640559587538395,0.30447392940148854,-142.09886830497425
-0.3805877571457299,-0.27552600748683337,1.4455993607992168,-0.9220757315112059,-1.356719043264434,3.101817632300028,-1.024858276668939,0.32600375571857665,-1.1156212762646882,0.9793787814165956,-2.103273432086432,-0.18115156817511965,0.20341943861117762,-0.8078825073707948,0.9503937673777234,0.45573820209573135,-220.60442144460868
0.4482959991914232,0.4718337893977404,0.5546991047466896,0.3462217249729649,-0.5659478030589835,-0.18979750191353537,0.15050299123902744,0.11562938767677643,0.0587515107697983,0.3024243577946858,-0.6024018375632721,1.3450316800456854,-0.12852603349976016,0.6954587773664282,1.4134733130476496,-2.156797352659995,-121.00360984454178
-1.3604443914102982,-0.6650724767886527,0.47498402239820087,-0.8000697655598579,1.1941986476002213,0.8550201716050009,0.049199128366093275,0.11992768367603168,0.03415730350241695,-0.6335874036979496,0.20680882944210485,1.0556551706068937,-0.30531276815314684,-0.8263164477862898,-0.3169767489557672,-0.12764170690635412,19.865830933919405
1.6156797749800709,1.2408392732500257,0.986217491991995,0.4470837336828929,0.968879825825498,-1.1974111737800868,1.8734425955777487,0.3195860334738112,-0.31091862043650015,-0.9494339007077554,1.3629599723754247,-0.41677983467505714,-0.6093330589286986,-0.7278994426545341,-0.8324790031632534,-0.24051247101738008,105.92733920804046
-1.067111755393966,-0.003633707894417107,1.3851050134082374,-0.2846129620514078,-0.034416998870774984,-0.024162780333169234,-1.0927184870699749,0.3121606860387917,-0.4226235860243738,-1.5616496938217872,1.106285009936388,-0.45377926238379446,-0.7453969073190447,-1.5065813069011793,0.6581389121823463,0.41179379983711395,82.58005337472292
1.1639141127072794,-0.25866561352309403,0.3510458687078373,-0.11838179000398091,-0.8655438674691168,0.7738575759048456,2.3161623204856583,-0.6414961874074421,-0.19099015740372002,0.1304728198534679,0.11520852543327204,0.3296034245814836,0.7044164630953238,-2.0157710994235463,0.8980324950752918,0.5508328085350838,19.882664972464294
0.4393861375458591,0.1679585726539829,0.03956805895967021,-0.06397265494434373,0.1697456649877409,1.6949352892848042,-1.2421819586810634,1.358721990390996,-0.25753481211166035,-0.9332375829250403,0.22138490255760299,-2.29718990771217,1.194569309845288,-1.0741972396964021,0.549626275814458,0.4581760489815863,26.543160323964962
-0.4108046006403792,0.7213801130523312,-0.21245105025911154,1.3948740851822279,-0.03460990057325184,-2.1795389641520178,-1.7583116550972677,-0.08063296306796407,0.839271921946356,-0.42701418850961276,0.67081998078047,1.4017745630118121,-0.08768319898418979,-0.893965449823358,-1.221576197735295,-0.5560792185915581,79.20779759318614
1.101360565759963,0.17005559476708237,0.0012795396044665117,1.2230869294096276,1.08176059739486,3.0905658505677214,-0.8853796496358004,-0.09766808904814728,-0.08907376416240578,-0.13687044868215684,-1.820164282119435,-0.4426302592739481,-1.5085413920582809,1.1297750776705642,0.06917003437585406,0.6372135304199226,-140.7368793249864
-1.352914245708344,-0.22425194911497937,0.09874837081123881,1.1276194106544617,0.5467105189464287,1.740306192907877,-1.3708579694263192,0.4640904970660363,-0.12445994998664442,-1.0009570456301793,0.30591458032373936,0.47563428404126806,1.4587968801227642,-1.818271892262324,0.3795357605714852,-0.017772341126148682,23.30165150297756
-0.8371206685647187,-0.4799278737425357,1.4245174615353122,-0.03689179846100823,-0.7966217767257922,-0.7187906334054033,-0.8522902986627026,0.34414436240096963,-1.66818826272859,0.8810358349254525,-0.5542618524772263,-0.2212449266651278,0.7671536119940703,0.7982617745704207,1.4371925289625112,0.6070141376031227,-81.20755015260843
0.36270892823029977,0.4524801720490004,-0.04969632660491423,2.5399924934951907,1.581698913309395,-0.32402564940552286,-2.1976383656909624,-0.3155980331058564,1.8896594577376118,-0.2757041601283911,-0.8407437799107044,-0.7603199721571874,-0.23077434863315283,0.801749262687916,-0.6531363679722392,0.6439490852371401,32.24624057171335
1.3961592572954657,-0.604061880438817,0.21302856068892576,-0.05964082368475181,0.7001603905026405,0.7808282018648373,0.09431724185842143,0.2124096928887744,0.191510284950033,0.8824206872990569,-1.4236313128211102,0.5758620705782204,-0.6926915375883451,0.37403801361772954,-0.04512993533100942,-0.681881296984002,-150.72902003797083
-0.3915602868714685,1.1022959352721433,0.1944900621103667,0.1335043567260147,1.6558617351438905,-0.4076248886443912,0.5719112605793866,-0.09142771523489046,0.2366821727799852,-2.137720336057537,0.0651041451053797,0.8632811397950342,-0.9386349931592517,0.17992970636411335,0.5518969307288444,-0.4477503743337817,2.841170369974738
-0.824077998717261,-1.5256426758784305,-0.568181076752459,1.3088322466658504,0.2501337911216706,-0.9169364247217774,0.31359860385036653,0.8589708317389118,0.6046796901395867,-0.6726980718345255,-0.46685386877003915,0.8343836324474112,0.8429478997315897,-0.13403132327261463,1.0956606500449535,0.09782669121658209,-14.196183733095857
0.2624452776687638,-0.4785119651097269,0.31091651968034606,0.6440821483628786,0.03348399133500631,-0.4309335119852954,0.9820942268627276,-0.6733723887663412,0.9801835291699249,-1.2776537340260092,-0.6821841301971492,1.3156777954536276,-0.2216735449050992,-0.6263636756304916,-0.33775714578501453,-0.5497457163624587,-40.56979701849727
-1.7284233120788195,0.30820572743068003,0.5221748345056515,1.0070100671028046,0.33696793817295584,0.0831839916657506,-1.1095330547915028,0.05886641791781139,0.49660322049484423,-1.3627848552832746,0.2364528182721698,1.5559134574323483,-0.18756460525619104,-0.4250294748258712,1.672417460910683,1.8630805190509507,103.63920245921456
-1.4326370156529973,-0.3169317110419171,0.0035324592228526755,0.27682053462006906,-0.11962724895471731,1.735986975573409,-0.18669401575994882,-0.8502184469022026,-1.0344266814839376,-1.697949858308166,-1.2385611151705214,0.8662619448129717,1.6317284064256954,-0.7206330881688116,0.6538388487671394,-1.7471824569943508,-224.18200789174844
0.036668040911436696,-0.14894975331865698,0.6958559153443619,0.9252785338087502,0.24968744397381404,0.552532574227816,-1.5880101502849717,0.752559133674457,-1.0387868505147602,0.04274980502167078,-1.8718920886126496,-0.5437537880838985,-0.04976602320119773,0.21691130951660292,-0.4446395840735157,-0.7231175700835407,-221.9094686748526
-1.427101569206055,0.545833771935426,0.5769928806695798,-0.3947981915093441,-0.7644695264040764,0.025740352781283303,0.4105807860227895,-0.31416316483152906,-0.1485449067731279,0.9326584585037867,0.98210027652728,-0.2098868417524499,0.4481885784615141,0.05614523771313303,-1.3118308834197245,0.1734529632889683,87.3344065492804
2.5250583911637676,1.476381962047243,-0.5987539195106513,0.5803575168697543,-0.0160967500829694,-0.702392037081523,0.2735978631249207,0.4082755590682361,-0.7200071684417757,0.5710141447810212,0.8285787122632091,1.3965828972637757,-2.292195356298829,0.10324325033365023,-1.157550537755137,-0.9523128737364668,18.898376854917956
-1.2137786471399878,-0.38096083122352215,-0.3969850389567896,-1.007242873588777,-0.605863116948348,-0.5030455355980576,1.4901497566508781,-0.2113683082680303,0.7492831393620543,2.4641847181812473,3.129155275561998,-0.2777028414477323,-1.7863613635619855,-0.6426677001595817,0.509961371542512,1.1886876669870639,345.4641267754358
0.6245758565556223,0.08739541763721821,-1.4092594173800752,1.1814725854057475,0.11974907674048747,-0.48779283791280004,2.4750091814940998,0.2531137029565752,0.5712859096686095,0.3960041053067935,-1.0944423133935415,0.48546739608562334,-0.6276128231923669,0.883503188707506,0.45174828756951335,-0.7616312276143503,-88.76421030778177
0.9557954626703197,-0.8118319959539578,0.26497557200845656,-1.1255656413815032,0.49355843619838846,-0.38710021246501686,-2.719101627881161,-0.8791250757137806,-0.3910786300956842,0.4068545214168066,0.03621139892362984,0.5148817141009293,-0.3858583135039456,0.08485526513640318,1.2312806377398946,1.4475461327061783,33.01578227820875
0.8046148094746961,-0.25586439730526,-1.464511337115487,0.7305974640595521,-0.21429451545658024,-0.15672697679987763,-0.0702131712114635,0.3605712461479171,0.5713823452478282,1.762078160630367,0.5773676788963319,-0.6243112227658161,0.4615958173968128,-0.2144539804519726,-1.1661175676517543,-0.40803153114741575,59.00663064552382
-0.5808283453174169,0.03436662832177311,-1.478501215171898,-0.3922004570596731,0.2972587468819138,-0.3593356497128914,0.13277551860247455,-2.3813874979554557,0.729644169738914,-1.3850077917513794,1.9555978001590053,-0.051438242874288755,0.1761412048824881,0.15493281300351208,-0.5955088296503067,-1.234605171930054,158.83453663943507
-1.20920042861434,-0.5463820647369898,-0.8858152176627758,-0.11642608893814074,1.2480745660059904,1.5926845162137444,0.9260109448535309,-1.0480290243806272,-0.9304722658619629,1.7833967527138193,-1.9617698343158212,-1.4605298637814534,-1.8021922842572131,-2.7123974456548123,-0.22059527612421329,-1.010883190045124,-240.46724297515155
-0.17356879396593974,-0.21649130606516387,0.3164806869297677,0.041046817048463524,-0.539748331227868,-1.7295689039004645,0.5826101594889869,-0.4045791167987907,-0.8476553136865834,-0.09677398137725231,1.884858913318991,-0.8173887337938534,-2.6163795330387543,1.0045951335494108,-0.4917328175436173,-0.04198289448291277,118.03078023106042
0.3143514070646974,0.3271211068015184,0.5828472542597558,1.3942709477871873,0.7682866619768899,0.8354148136286537,-0.6402667087422322,1.1762768687664966,0.6011772213780693,0.509982657040156,0.6992172972402805,0.7172302350002054,-1.3427185007234501,-1.2706617958241435,-0.219389021030594,-0.35223312219273284,68.48156048975518
-0.3508954758046255,-0.6473847658742434,0.4911805555868948,1.7526309722802882,1.0577103155771133,-0.34683299092301917,-1.248547768928677,0.5152968536072708,-0.7834146535055642,0.597957395277936,-0.47377448273352557,-0.8824733071374423,-1.2335164194589188,1.0865262977521637,2.2013880185065835,-0.5488094327015126,-93.70098209775045
-1.2632685345192163,-0.5051104624865019,0.1667100586499007,-0.5313721694803024,1.0119647917658023,-1.333634810581812,0.18854585550029376,1.6434248520509123,1.3226502997896763,-0.7793245838610715,1.170107644217894,-0.13595546598531053,0.05625654534316682,0.40523620911159985,0.4477126565596442,-1.1552314148071845,114.56310063114182
-0.864183253616664,1.6822683461365588,-0.9094655011577509,0.14878944295277036,3.1000308754096957,0.8957798595156177,-0.38852504760931145,-0.9654063178606311,-0.4544648335197051,0.09662535689475364,0.49019342447863096,0.08120318958286384,-0.6526619179099244,-0.046975894092524936,-0.6506423062808795,2.408965679885613,100.66199852086243
-1.132636827663809,0.7489046630243787,0.18630817456919554,1.065949310258072,0.235569778158018,2.1725802455134526,1.0741722947566517,0.3574307052686914,-0.15228743467577172,-0.29749940746674375,0.19346392999449347,-1.4835361370624116,0.5471156178381126,0.27406200931016667,0.6278806956987307,1.442181659350061,72.29892658769685
0.3325616717607552,-0.2856092775101445,-0.4349541861090303,-0.6081407727189099,0.37893950864596926,-0.6248653711854505,0.8382187939116277,1.775489893227697,0.8007163724435493,3.1889810671141445,1.4047078465399976,-0.6572289850105107,0.7950805842788755,-1.1602657110098913,-0.9050056801406995,0.7103498779554698,178.39996187091919
0.4673673774096442,0.15483108248195696,-0.8103400055247804,-0.35771206937267075,0.8776890019915128,-0.2514889774708249,0.5487813140122071,-0.8548795569116802,-0.11667293616620909,1.2745346220687044,0.19407812647614928,-0.9530615047455584,-0.46662217395495426,-2.2329777079714916,-0.4033221545898973,-1.0689515117067263,-24.194404192656357
-0.8923856476601204,-0.9400183490564394,-1.6278559738387302,-0.1945743559126254,0.824674107571404,-0.5133895907589736,-1.2997519153847217,1.547524391555305,-1.0864987413465548,-0.0185582759506363,-1.5356114585013254,0.4300131262076012,0.665358808097162,0.3225868648418278,1.7881253404352204,-0.37736119367805443,-166.1113593187272
-0.09499096444956215,0.2682704513606097,0.7800030987509572,0.7149280895550735,0.45253678275098436,-0.6916182315157843,-1.1368622196607865,-0.6896246833367926,-0.16937600789005341,-0.5724641434992516,-2.700334702783783,1.5030350949880693,0.6445902557623797,1.62707231181786,0.513675135669986,-1.167456527382291,-278.69476107883463
1.3172772079966337,1.4404009642493534,-0.2660270210534132,0.31874839067644817,0.8846827043812784,-1.2599757129804707,0.4380203793682454,0.14659711782699428,1.3293331736712681,-0.32066455628480434,-0.6393353373483036,-0.040720866893400515,-1.0480546133580264,0.23562944871122304,-0.8660992671549868,0.544753611323269,13.707500653353433
-0.666630720606875,0.27667410725428254,0.9544022469209058,1.1744745856539374,0.591328517471162,-0.08520324641934136,0.0580560991051772,0.21758232567313962,0.501779329654875,1.4706312286115715,1.8288073809013978,1.2338936155658338,-0.18984092728750504,0.316181946370814,0.07307882968919112,2.1216485199036885,244.38370545330068
0.07847513110839223,0.5209664919040903,-1.6878914208832596,0.5907721249966972,0.8125424574840202,1.0397783968551344,-1.393062262211343,0.5477845903943162,0.19791477857161777,-0.05982403528940918,-1.5237714172652195,-0.3876438219486228,-0.28370425065250876,-0.4781223315711431,-1.93651434457638,-1.3644725224560923,-183.83441932695538
0.29418703931907775,0.4247859169583324,0.6152792061255579,-0.11418991695912346,0.46675377960964093,-0.4882265064140287,0.42617947900788145,-0.9825720789420387,-0.5100720495457619,-0.3726598279312451,-0.9587630805605168,1.2031611082735723,0.11723967661885992,-1.0679739687013847,1.2862746851336095,-0.39985804000873276,-126.83219721684623
1.971514458896738,-0.6124000386038119,0.6394410588316237,0.9128259115667856,-0.5316505590384368,-0.640727560302064,0.1712140815978356,-0.43100022943583927,-0.5441122512643868,0.5953165323870799,0.3973718372777955,0.9882837286227522,0.9877048272875977,-0.33212866709168115,-1.7144287822996425,-0.2693116478318936,-14.982345455349263
0.36290230190453093,1.0760300255323798,-0.13833656414318382,-1.1935527845499436,-2.755086924780008,0.10608326415239501,-0.7165803150011415,1.5330218258702322,1.1181195612662354,-1.672348868544036,-0.36393085783674145,0.8548097648125005,0.4758820812524437,1.5387153973572165,0.557133172263661,-0.6289490271982072,-9.90836575603059
0.25321131340588954,1.0031809129923184,0.9528880084750417,1.020550827444909,0.37941945731029736,1.0742852682905024,0.7062929006991865,0.7316437985300138,0.7635187581591336,-0.5148447415609543,1.0101716653946606,1.2662786175601588,-0.248318923158364,0.37811586718177004,0.07979322922881947,-0.9912800623694161,94.9974010361351
-0.14462373883685206,2.1062106605079105,-0.9837300787375903,-0.048185683007759654,0.511798323796739,-0.7055512525167678,1.2905629872325046,-2.3324213604165727,1.1437342185463522,1.1656715860390598,0.44395798505984446,-0.3468278708489854,-0.5178582792827199,-0.8325929282558148,1.576353696524063,0.7116575600222006,116.81108387010629
-0.0797547118636835,-0.5206998674338184,-1.4971263332752234,-1.3798115690028918,0.5118215132266454,0.050706878154016186,-0.37051336553875247,-0.5507282661504087,-0.3379962154091655,2.2142125269612065,0.822964621634389,-0.2179923661518048,-0.17855366023590133,0.8643658340587549,-2.171089769960801,-1.3484982106875292,12.912432733363834
0.1839811262196239,-0.7223124934101124,-0.9506017733373361,1.6109991377818735,0.4010661437799189,-1.4170332657624716,-0.704864555075305,2.4249175843699353,0.8908748077637043,1.1525059404242002,1.2174535144385847,0.4383989243465563,1.4144435322322568,0.6468044661480188,1.1341758205543886,-1.100927137433993,102.2163586300744
0.3822246125501314,-0.13041520215554644,-0.2446045430885172,-0.46350258935456085,-2.4053905850155606,-0.42895599019927744,-0.33977683655538676,-0.13735626114273444,-1.1741656411482282,1.423948995687057,1.6003479719790632,0.5165107898447984,-0.8830170152869318,-0.8565843877414963,-0.9253557032261048,1.1894842997238315,134.62733469563443
1.3719190627606548,1.107322423938009,-0.700023673307868,-1.8955969092176823,-0.13365336220091506,-0.3890940335856905,-0.5592100624588118,-0.7462141178823527,1.5926724584525678,-0.025551730779594505,0.08946188147182721,-1.1527444094069552,-1.242973718250228,-1.555734578617647,-0.11622076369453624,1.0455674190815012,112.71897984107623
-1.0631386863592254,0.08746811092103286,-0.2018325477614108,0.173829562586231,0.6516101905193538,0.04171451056524781,1.788769420463962,-1.6440311123326463,0.49461085957497114,1.6434099032912755,-1.0565367850247311,1.79548781997424,1.0007648125332147,-1.4749591832019742,-0.08840368513735151,0.39485273184301695,-56.083128390749174
0.3415065963898572,-0.45963114361852386,0.3953725582546996,0.3850436208943247,-0.802145627173307,0.5735478182244722,0.3633509414008906,0.4989718337917933,0.9034300527174732,-0.1742929078248652,-0.2324157439218033,-1.989953499021158,1.6502760591734154,1.6266269824333917,-0.3609070144406473,-1.9413045856256765,-36.44506228695762
0.5189205970552336,0.625097787711073,-0.5214344088148352,0.2157300101290352,0.39242980032165253,0.0070404868355187925,-0.6102815944392961,-1.8322483010797872,0.23645639339357366,-0.523834833427533,-0.40364950598955873,-0.5635601844991263,-2.159590659981125,1.386040225206874,0.07435729467984002,-0.7008589454041516,-41.73135824415516
1.8368090856377286,-0.533341978385297,0.06172436633611278,-1.9331521742655413,-1.1472662357516719,-0.44532786249088036,-1.1887943752597754,-2.4848136110975063,-0.7184600263912093,-1.1654238491406925,-1.380548282371078,-0.07021876300957205,1.1367537887620138,0.7296595799709433,1.6298175637373784,-0.619522692566279,-158.0815777903842
-0.10897024320335844,-1.4019893092375046,0.9615074561060605,0.04503763880661836,0.3569527215389927,2.053563157380608,0.7594891891661113,0.17062772710356303,-0.844997346136012,-0.9272939540708981,0.5802569595253806,-0.6453095189580562,0.1279216658653183,-0.5713273845843146,-0.6875266838328726,-0.30069926853794193,-3.5689810453408555
1.1712335199128727,0.3888394206207377,-0.06996777056942986,-0.5758227458765486,-0.7706329311329356,-0.03469367284668572,0.9534387226425083,1.4294256499551872,0.13230480764325317,-2.5533270699414636,-0.4528664066025422,0.6197732272908529,-0.5548996474940036,1.129887077775835,-2.285288931965426,-0.37367040612203767,-39.210460633277066
-0.44842581347806076,-0.6985461846171471,1.240059979826898,-1.0581433338782338,1.2304924532419992,-0.9592382799333942,-0.08081684469453561,-0.758982989387719,0.9933678179708884,0.8778179455165728,0.12185225560332447,-1.2431117635395574,0.4557308430083976,0.1690648247136388,-0.46567928095123934,-0.04881870267447452,43.808733905341676
-0.16148958909483258,-0.498542469069567,1.0090523019477107,1.939214938472081,-1.0210938621458792,0.31352671468586013,0.21260317595195566,-0.5834844027396078,0.4346945346161589,0.08096757682960716,-0.41861497477977583,-0.4170875395614358,-0.5615686190806913,-0.3886395114774722,-0.6392282570846584,0.7326049625178601,9.460669854564854
-0.21696655832727305,0.6607806833333595,0.9311516187727652,1.1166846139473339,1.4390380567963807,-0.6385610568752339,0.9629387012851759,0.10015647396511067,2.333097486180383,0.5476270586217633,-1.2565788870344516,-0.8624896554535045,-1.0043106695765343,1.569803981103335,0.29705187698395386,0.0938338174600031,-7.5115427470177565
1.1192967260169324,0.1947726357544365,3.110971157517588,0.7124373660101198,0.749197102856944,-1.2003755999214993,-1.6004077088601103,-1.044562083280222,-1.408694224525031,-1.045146088501024,-0.15097121296456337,1.6850473676965558,-0.5975577400699132,0.04174041805301909,0.37716208833943,-0.559537906196449,-81.27225578835788
2.227461352009206,1.3528020707532993,0.2254883209222577,-0.4437293239378396,-0.3318767890921308,0.21493621745803276,-0.7288402811907789,0.9424367174216695,-0.5534098517450007,0.3797835162985063,0.18716369906678185,-1.4962255469538337,0.058637052058591224,-0.27502047151860104,-1.0828550009451599,0.05827267943606535,12.85708210964797
-0.5072203595756467,-1.1790743965026937,1.705656736504043,-0.34727438668015825,1.2830704888183129,-0.7302543637652171,-1.3571691461172344,-0.30788404217860726,-0.5694213291239872,-1.4980726357167886,0.5693225019372484,-0.89565604086139,1.8585859971529555,-0.025181877983886825,-0.46603021038593334,0.29986553879522543,47.82835890558268
-0.7931690687899233,-1.7418805152879182,1.1775394888253687,-1.408845459297405,1.0358853678407711,1.210842369749601,1.2670660099180908,-0.782475544045444,-0.3984847574050528,-1.2544565409190467,0.5774981889896084,-1.5375368050971625,-0.5272503937675679,0.5412684334070147,0.46690778364590835,-1.9264110386811921,-31.78606560696656
-0.09457387683712586,0.054549308715552816,-0.2037221154775673,-0.06874692911395368,0.9720087344899395,-0.9989166621190153,-0.35329795720413215,-1.5176761351846957,0.6512805342477617,-0.8232794806023291,-0.5027000109108573,1.301169223685448,0.36071161519532324,0.14854358200038487,-1.2488838690449264,-0.5469250076447691,-46.17671491861502
2.239529724048809,-1.3146777642667793,0.17634716643058074,0.9445333599146714,-1.2501883773752087,0.40777423161174997,-0.5300774568235347,1.6117610069962678,-0.9924059464686504,-0.8176289306881603,0.5103041755056749,-1.0108516955968243,-0.5207611851461084,0.01893321400852272,1.322989254584519,-1.010657355711745,-32.16253085440962
1.2593053679679655,-3.1893792313691796,-0.6927596894542831,0.24419276714280735,0.47028891063032796,0.0748326646882396,-0.32200563881573374,-1.0458649239328244,-0.15422607640920735,-0.15347546505794185,-1.308659253896794,1.2078727751910225,1.2250166956958293,-0.49355899290273303,-0.5709675809533924,-0.528462347517673,-126.99531972890567
0.46840425405541525,0.07718846321599791,1.3578176848142158,0.15152000261866463,-0.4502277450947392,-0.7268370453868392,-0.8826433215027796,1.1974510155736606,0.04623719305505618,-1.2511786082360286,0.19556603329244646,0.3326772127424426,-0.42018858377195434,-1.6815601988751545,1.1154314271737509,0.65046900004139,40.53802257617429
1.1729030407384733,-0.30767641240341187,-0.8195565510771621,0.32082837719783097,-0.6891247809748507,0.269679556726095,1.6401339615689121,0.9356318199493464,1.134182198391026,0.4917054117359168,-0.8814616365440568,-0.08360496991320109,-0.7854325443392991,0.09412805287274693,-1.6946703201275704,-0.5453666655873985,-45.888200882106574
-0.8477424053732081,3.9142740838925905,2.049263906854062,-0.42330262009272995,-1.014850255112535,0.6008314415233458,-0.28609694230917526,-0.9373123279155136,-0.002243088078070157,0.7819895851624745,-0.9207623375356203,-0.06252120240238439,0.7267401829528941,0.29141079848285434,-0.5755631056059403,0.0897170034195975,-73.45334437348096
0.21949289549096226,0.6094981281898597,0.5148017981498718,0.5640578554017192,2.036475386822067,0.8523045921850161,-0.18141393896977714,-0.05767436557264991,-0.23503865250065673,0.4141122943381602,0.8457256885652334,2.8508525982600514,-0.28714652961311965,-2.313522174195961,-1.497645161495517,0.7149737680058887,83.05007857020854
0.44990055082868424,-0.6712296047156957,1.0415814324086032,-0.48807615267188587,-0.7778681604187517,1.5200885506643849,0.3985318074571955,-0.8777801279522511,-1.2767146127873181,-0.06348154207995113,-1.9400730041583276,0.9301127920276125,0.10982811922567497,0.33342737648513887,-0.6801269258235465,1.4831034842183164,-162.90422314146295
-1.0372260672656124,-0.44416186296020677,1.1427819853954693,-0.8316996049043456,1.8267563505386144,-0.759066776198377,0.5643506079987182,-0.06172810185128687,1.7594188715499466,0.09335181224269108,1.9597940445885582,0.3811705017136164,-0.1409497456039734,0.254823679367056,-0.010702172937082565,0.20093925233827364,240.2545629183006
-0.12910446440450318,0.2488411637842387,0.2833343160178873,0.629120741107735,-0.4758435021639548,0.8661435184810319,-0.5108423478190944,-0.5149445463603899,1.0513115141172356,-1.046087652822798,-0.17431412466734564,0.5989679227890067,0.4673876215267161,-0.7622724404990425,-0.7901342579411461,0.8980006857817648,60.68684300873838
-0.4063550395213241,-1.7875683371705198,1.3998203468873092,0.49825465750637155,-0.6418476548478563,2.67244154120241,-0.7964379581559774,0.45104327768155994,-0.6567504090197829,0.8648312645519185,1.352820876335155,1.0901261675400373,-0.18153754300643896,1.239647010043258,0.42441081523600777,2.671103031818947,188.76735683264263
-1.886686508823338,0.2913438550261716,0.9106886358153434,-2.3408998921693525,0.3744652806670627,-0.9749314120938006,-0.6456342356773888,-1.6600626451527352,0.2299046941762682,-0.39271585320325947,-0.3022659411468565,-0.0006091366216718167,0.10668007733691999,-0.5508374651987193,1.0271355686109218,-0.6280977262514013,-37.63785354941061
0.09334171167553074,0.5042760520102262,1.658383682820492,1.3019137907539995,-0.3178999011222327,1.9903793191417631,0.24800818824942886,1.5021753815715855,0.6490428731452559,1.4355776250853187,-1.3078408584342964,0.801297121789526,1.3267879470120714,-0.8050334159421397,-0.5853995222482624,-0.5682416828188857,-94.12656571816234
